======== VARIABLES ========
g_0: g(att=new remaining capacity)
a_0: g(att=new remaining capacity)
g_1: g(att=p/w)
a_1: g(att=p/w)
g_2: g(att=profit)
a_2: g(att=profit)
g_3: g(att=w/p)
a_3: g(att=w/p)
g_4: g(att=weight)
a_4: g(att=weight)
s_0_0: s(i=W=[3,2,5,3], P=[4,2,5,2], C=5, j=[0,1])
gamma_0_0_0: gamma(i=W=[3,2,5,3], P=[4,2,5,2], C=5, j=[0,1],t=0)
gamma_0_0_1: gamma(i=W=[3,2,5,3], P=[4,2,5,2], C=5, j=[0,1],t=1)
s_0_1: s(i=W=[3,2,5,3], P=[4,2,5,2], C=5, j=[1,0])
gamma_0_1_0: gamma(i=W=[3,2,5,3], P=[4,2,5,2], C=5, j=[1,0],t=0)
gamma_0_1_1: gamma(i=W=[3,2,5,3], P=[4,2,5,2], C=5, j=[1,0],t=1)
s_1_0: s(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[0,1,5])
gamma_1_0_0: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[0,1,5],t=0)
gamma_1_0_1: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[0,1,5],t=1)
gamma_1_0_2: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[0,1,5],t=2)
s_1_1: s(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[0,5,1])
gamma_1_1_0: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[0,5,1],t=0)
gamma_1_1_1: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[0,5,1],t=1)
gamma_1_1_2: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[0,5,1],t=2)
s_1_2: s(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[1,0,5])
gamma_1_2_0: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[1,0,5],t=0)
gamma_1_2_1: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[1,0,5],t=1)
gamma_1_2_2: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[1,0,5],t=2)
s_1_3: s(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[1,5,0])
gamma_1_3_0: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[1,5,0],t=0)
gamma_1_3_1: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[1,5,0],t=1)
gamma_1_3_2: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[1,5,0],t=2)
s_1_4: s(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[5,0,1])
gamma_1_4_0: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[5,0,1],t=0)
gamma_1_4_1: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[5,0,1],t=1)
gamma_1_4_2: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[5,0,1],t=2)
s_1_5: s(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[5,1,0])
gamma_1_5_0: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[5,1,0],t=0)
gamma_1_5_1: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[5,1,0],t=1)
gamma_1_5_2: gamma(i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4, j=[5,1,0],t=2)
s_2_0: s(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[1,4,5])
gamma_2_0_0: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[1,4,5],t=0)
gamma_2_0_1: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[1,4,5],t=1)
gamma_2_0_2: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[1,4,5],t=2)
s_2_1: s(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[1,5,4])
gamma_2_1_0: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[1,5,4],t=0)
gamma_2_1_1: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[1,5,4],t=1)
gamma_2_1_2: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[1,5,4],t=2)
s_2_2: s(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[4,1,5])
gamma_2_2_0: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[4,1,5],t=0)
gamma_2_2_1: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[4,1,5],t=1)
gamma_2_2_2: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[4,1,5],t=2)
s_2_3: s(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[4,5,1])
gamma_2_3_0: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[4,5,1],t=0)
gamma_2_3_1: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[4,5,1],t=1)
gamma_2_3_2: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[4,5,1],t=2)
s_2_4: s(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[5,1,4])
gamma_2_4_0: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[5,1,4],t=0)
gamma_2_4_1: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[5,1,4],t=1)
gamma_2_4_2: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[5,1,4],t=2)
s_2_5: s(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[5,4,1])
gamma_2_5_0: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[5,4,1],t=0)
gamma_2_5_1: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[5,4,1],t=1)
gamma_2_5_2: gamma(i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10, j=[5,4,1],t=2)

======== CONSTRAINTS ========
2_0_0_0_0: i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4; j=[5,1,0]; t=0; chosen action=5[3,1,1,1,1] vs 0[3,4,4,0.25,1]
2_0_5_1_3: i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4; j=[0,1,5]; t=1; chosen action=1[1,2.5,5,0.4,2] vs 5[2,1,1,1,1]
2_0_5_1_5: i=W=[1,2,3,5,5,1,3], P=[4,5,5,8,7,1,2], C=4; j=[0,1,5]; t=1; chosen action=1[1,2.5,5,0.4,2] vs 6[0,0.666666666666667,2,1.5,3]
2_1_0_0_0: i=W=[3,2,5,3], P=[4,2,5,2], C=5; j=[1,0]; t=0; chosen action=1[3,1,2,1,2] vs 0[2,1.33333333333333,4,0.75,3]
2_1_0_0_3: i=W=[3,2,5,3], P=[4,2,5,2], C=5; j=[1,0]; t=0; chosen action=1[3,1,2,1,2] vs 2[0,1,5,1,5]
2_1_0_0_5: i=W=[3,2,5,3], P=[4,2,5,2], C=5; j=[1,0]; t=0; chosen action=1[3,1,2,1,2] vs 3[2,0.666666666666667,2,1.5,3]
2_1_0_1_1: i=W=[3,2,5,3], P=[4,2,5,2], C=5; j=[1,0]; t=1; chosen action=0[0,1.33333333333333,4,0.75,3] vs 3[0,0.666666666666667,2,1.5,3]
2_1_1_0_1: i=W=[3,2,5,3], P=[4,2,5,2], C=5; j=[0,1]; t=0; chosen action=0[2,1.33333333333333,4,0.75,3] vs 1[3,1,2,1,2]
2_1_1_0_3: i=W=[3,2,5,3], P=[4,2,5,2], C=5; j=[0,1]; t=0; chosen action=0[2,1.33333333333333,4,0.75,3] vs 2[0,1,5,1,5]
2_1_1_0_5: i=W=[3,2,5,3], P=[4,2,5,2], C=5; j=[0,1]; t=0; chosen action=0[2,1.33333333333333,4,0.75,3] vs 3[2,0.666666666666667,2,1.5,3]
2_2_0_0_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=0; chosen action=5[8,1,2,1,2] vs 0[6,0.5,2,2,4]
2_2_0_0_2: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=0; chosen action=5[8,1,2,1,2] vs 1[5,1.6,8,0.625,5]
2_2_0_0_4: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=0; chosen action=5[8,1,2,1,2] vs 2[6,0.75,3,1.33333333333333,4]
2_2_0_0_6: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=0; chosen action=5[8,1,2,1,2] vs 3[6,0.25,1,4,4]
2_2_0_0_8: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=0; chosen action=5[8,1,2,1,2] vs 4[7,2,6,0.5,3]
2_2_0_0_11: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=0; chosen action=5[8,1,2,1,2] vs 6[6,0.75,3,1.33333333333333,4]
2_2_0_1_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=1; chosen action=4[5,2,6,0.5,3] vs 0[4,0.5,2,2,4]
2_2_0_1_2: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=1; chosen action=4[5,2,6,0.5,3] vs 1[3,1.6,8,0.625,5]
2_2_0_1_4: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=1; chosen action=4[5,2,6,0.5,3] vs 2[4,0.75,3,1.33333333333333,4]
2_2_0_1_6: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=1; chosen action=4[5,2,6,0.5,3] vs 3[4,0.25,1,4,4]
2_2_0_1_9: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=1; chosen action=4[5,2,6,0.5,3] vs 6[4,0.75,3,1.33333333333333,4]
2_2_0_2_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=2; chosen action=1[0,1.6,8,0.625,5] vs 0[1,0.5,2,2,4]
2_2_0_2_3: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=2; chosen action=1[0,1.6,8,0.625,5] vs 2[1,0.75,3,1.33333333333333,4]
2_2_0_2_5: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=2; chosen action=1[0,1.6,8,0.625,5] vs 3[1,0.25,1,4,4]
2_2_0_2_7: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,4,1]; t=2; chosen action=1[0,1.6,8,0.625,5] vs 6[1,0.75,3,1.33333333333333,4]
2_2_1_0_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,1,4]; t=0; chosen action=5[8,1,2,1,2] vs 0[6,0.5,2,2,4]
2_2_1_0_2: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,1,4]; t=0; chosen action=5[8,1,2,1,2] vs 1[5,1.6,8,0.625,5]
2_2_1_0_4: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,1,4]; t=0; chosen action=5[8,1,2,1,2] vs 2[6,0.75,3,1.33333333333333,4]
2_2_1_0_6: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,1,4]; t=0; chosen action=5[8,1,2,1,2] vs 3[6,0.25,1,4,4]
2_2_1_0_8: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,1,4]; t=0; chosen action=5[8,1,2,1,2] vs 4[7,2,6,0.5,3]
2_2_1_0_11: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,1,4]; t=0; chosen action=5[8,1,2,1,2] vs 6[6,0.75,3,1.33333333333333,4]
2_2_1_1_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,1,4]; t=1; chosen action=1[3,1.6,8,0.625,5] vs 0[4,0.5,2,2,4]
2_2_1_1_3: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,1,4]; t=1; chosen action=1[3,1.6,8,0.625,5] vs 2[4,0.75,3,1.33333333333333,4]
2_2_1_1_5: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,1,4]; t=1; chosen action=1[3,1.6,8,0.625,5] vs 3[4,0.25,1,4,4]
2_2_1_1_7: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,1,4]; t=1; chosen action=1[3,1.6,8,0.625,5] vs 4[5,2,6,0.5,3]
2_2_1_1_9: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[5,1,4]; t=1; chosen action=1[3,1.6,8,0.625,5] vs 6[4,0.75,3,1.33333333333333,4]
2_2_2_0_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=0; chosen action=4[7,2,6,0.5,3] vs 0[6,0.5,2,2,4]
2_2_2_0_2: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=0; chosen action=4[7,2,6,0.5,3] vs 1[5,1.6,8,0.625,5]
2_2_2_0_4: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=0; chosen action=4[7,2,6,0.5,3] vs 2[6,0.75,3,1.33333333333333,4]
2_2_2_0_6: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=0; chosen action=4[7,2,6,0.5,3] vs 3[6,0.25,1,4,4]
2_2_2_0_9: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=0; chosen action=4[7,2,6,0.5,3] vs 5[8,1,2,1,2]
2_2_2_0_11: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=0; chosen action=4[7,2,6,0.5,3] vs 6[6,0.75,3,1.33333333333333,4]
2_2_2_1_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=1; chosen action=5[5,1,2,1,2] vs 0[3,0.5,2,2,4]
2_2_2_1_2: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=1; chosen action=5[5,1,2,1,2] vs 1[2,1.6,8,0.625,5]
2_2_2_1_4: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=1; chosen action=5[5,1,2,1,2] vs 2[3,0.75,3,1.33333333333333,4]
2_2_2_1_6: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=1; chosen action=5[5,1,2,1,2] vs 3[3,0.25,1,4,4]
2_2_2_1_9: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=1; chosen action=5[5,1,2,1,2] vs 6[3,0.75,3,1.33333333333333,4]
2_2_2_2_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=2; chosen action=1[0,1.6,8,0.625,5] vs 0[1,0.5,2,2,4]
2_2_2_2_3: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=2; chosen action=1[0,1.6,8,0.625,5] vs 2[1,0.75,3,1.33333333333333,4]
2_2_2_2_5: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=2; chosen action=1[0,1.6,8,0.625,5] vs 3[1,0.25,1,4,4]
2_2_2_2_7: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,5,1]; t=2; chosen action=1[0,1.6,8,0.625,5] vs 6[1,0.75,3,1.33333333333333,4]
2_2_3_0_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,1,5]; t=0; chosen action=4[7,2,6,0.5,3] vs 0[6,0.5,2,2,4]
2_2_3_0_2: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,1,5]; t=0; chosen action=4[7,2,6,0.5,3] vs 1[5,1.6,8,0.625,5]
2_2_3_0_4: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,1,5]; t=0; chosen action=4[7,2,6,0.5,3] vs 2[6,0.75,3,1.33333333333333,4]
2_2_3_0_6: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,1,5]; t=0; chosen action=4[7,2,6,0.5,3] vs 3[6,0.25,1,4,4]
2_2_3_0_9: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,1,5]; t=0; chosen action=4[7,2,6,0.5,3] vs 5[8,1,2,1,2]
2_2_3_0_11: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,1,5]; t=0; chosen action=4[7,2,6,0.5,3] vs 6[6,0.75,3,1.33333333333333,4]
2_2_3_1_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,1,5]; t=1; chosen action=1[2,1.6,8,0.625,5] vs 0[3,0.5,2,2,4]
2_2_3_1_3: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,1,5]; t=1; chosen action=1[2,1.6,8,0.625,5] vs 2[3,0.75,3,1.33333333333333,4]
2_2_3_1_5: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,1,5]; t=1; chosen action=1[2,1.6,8,0.625,5] vs 3[3,0.25,1,4,4]
2_2_3_1_7: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,1,5]; t=1; chosen action=1[2,1.6,8,0.625,5] vs 5[5,1,2,1,2]
2_2_3_1_9: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[4,1,5]; t=1; chosen action=1[2,1.6,8,0.625,5] vs 6[3,0.75,3,1.33333333333333,4]
2_2_4_0_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,5,4]; t=0; chosen action=1[5,1.6,8,0.625,5] vs 0[6,0.5,2,2,4]
2_2_4_0_3: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,5,4]; t=0; chosen action=1[5,1.6,8,0.625,5] vs 2[6,0.75,3,1.33333333333333,4]
2_2_4_0_5: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,5,4]; t=0; chosen action=1[5,1.6,8,0.625,5] vs 3[6,0.25,1,4,4]
2_2_4_0_7: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,5,4]; t=0; chosen action=1[5,1.6,8,0.625,5] vs 4[7,2,6,0.5,3]
2_2_4_0_9: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,5,4]; t=0; chosen action=1[5,1.6,8,0.625,5] vs 5[8,1,2,1,2]
2_2_4_0_11: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,5,4]; t=0; chosen action=1[5,1.6,8,0.625,5] vs 6[6,0.75,3,1.33333333333333,4]
2_2_4_1_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,5,4]; t=1; chosen action=5[3,1,2,1,2] vs 0[1,0.5,2,2,4]
2_2_4_1_2: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,5,4]; t=1; chosen action=5[3,1,2,1,2] vs 2[1,0.75,3,1.33333333333333,4]
2_2_4_1_4: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,5,4]; t=1; chosen action=5[3,1,2,1,2] vs 3[1,0.25,1,4,4]
2_2_4_1_6: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,5,4]; t=1; chosen action=5[3,1,2,1,2] vs 4[2,2,6,0.5,3]
2_2_4_1_9: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,5,4]; t=1; chosen action=5[3,1,2,1,2] vs 6[1,0.75,3,1.33333333333333,4]
2_2_5_0_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,4,5]; t=0; chosen action=1[5,1.6,8,0.625,5] vs 0[6,0.5,2,2,4]
2_2_5_0_3: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,4,5]; t=0; chosen action=1[5,1.6,8,0.625,5] vs 2[6,0.75,3,1.33333333333333,4]
2_2_5_0_5: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,4,5]; t=0; chosen action=1[5,1.6,8,0.625,5] vs 3[6,0.25,1,4,4]
2_2_5_0_7: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,4,5]; t=0; chosen action=1[5,1.6,8,0.625,5] vs 4[7,2,6,0.5,3]
2_2_5_0_9: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,4,5]; t=0; chosen action=1[5,1.6,8,0.625,5] vs 5[8,1,2,1,2]
2_2_5_0_11: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,4,5]; t=0; chosen action=1[5,1.6,8,0.625,5] vs 6[6,0.75,3,1.33333333333333,4]
2_2_5_1_0: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,4,5]; t=1; chosen action=4[2,2,6,0.5,3] vs 0[1,0.5,2,2,4]
2_2_5_1_2: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,4,5]; t=1; chosen action=4[2,2,6,0.5,3] vs 2[1,0.75,3,1.33333333333333,4]
2_2_5_1_4: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,4,5]; t=1; chosen action=4[2,2,6,0.5,3] vs 3[1,0.25,1,4,4]
2_2_5_1_7: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,4,5]; t=1; chosen action=4[2,2,6,0.5,3] vs 5[3,1,2,1,2]
2_2_5_1_9: i=W=[4,5,4,4,3,2,4], P=[2,8,3,1,6,2,3], C=10; j=[1,4,5]; t=1; chosen action=4[2,2,6,0.5,3] vs 6[1,0.75,3,1.33333333333333,4]
